,AutoGluon,AutoSklearn,CatBoost,EBM,LightGBM,XGBoost
dataset_1049_pc4,3.0,6.0,1.0,2.0,5.0,4.0
dataset_1050_pc3,3.0,6.0,1.0,2.0,5.0,4.0
dataset_1063_kc2,3.0,2.0,1.0,4.0,6.0,5.0
dataset_1068_pc1,6.0,2.0,1.0,3.0,5.0,4.0
dataset_11_balance-scale,4.0,6.0,5.0,1.0,3.0,2.0
dataset_12_mfeat-factors,5.0,6.0,4.0,1.0,2.0,3.0
dataset_1462_banknote-authentication,5.0,6.0,3.0,1.0,2.0,4.0
dataset_1464_blood-transfusion-service-center,2.0,1.0,4.0,3.0,6.0,5.0
dataset_1468_cnae-9,1.0,6.0,4.0,5.0,3.0,2.0
dataset_1480_ilpd,1.0,4.0,3.0,2.0,6.0,5.0
dataset_1494_qsar-biodeg,3.0,6.0,1.0,2.0,4.0,5.0
dataset_1501_semeion,5.0,6.0,4.0,1.0,2.0,3.0
dataset_1510_wdbc,5.0,6.0,1.0,3.0,4.0,2.0
dataset_15_breast-w,5.0,6.0,1.0,3.0,4.0,2.0
dataset_188_eucalyptus,4.0,5.0,2.0,1.0,6.0,3.0
dataset_23381_dresses-sales,4.0,3.0,1.0,2.0,5.0,6.0
dataset_23_cmc,4.0,3.0,1.0,2.0,5.0,6.0
dataset_29_credit-approval,3.0,5.0,1.0,2.0,6.0,4.0
dataset_307_vowel,2.0,6.0,5.0,4.0,1.0,3.0
dataset_31_credit-g,4.0,3.0,1.0,2.0,6.0,5.0
dataset_37_diabetes,3.0,4.0,1.0,2.0,6.0,5.0
dataset_40966_MiceProtein,4.0,6.0,5.0,1.0,2.0,3.0
dataset_40975_car,3.0,6.0,5.0,4.0,1.0,2.0
dataset_40982_steel-plates-fault,5.0,6.0,1.0,4.0,3.0,2.0
dataset_40994_climate-model-simulation-crashes,2.0,1.0,3.0,5.0,6.0,4.0
dataset_458_analcatdata_authorship,3.0,6.0,5.0,1.0,2.0,4.0
dataset_469_analcatdata_dmft,3.0,6.0,2.0,1.0,4.0,5.0
dataset_50_tic-tac-toe,4.0,6.0,2.0,5.0,1.0,3.0
dataset_54_vehicle,4.0,6.0,2.0,1.0,5.0,3.0
dataset_6332_cylinder-bands,3.0,6.0,1.0,2.0,5.0,4.0
